BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,FLOOD_CAUSE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE
200712,11,1843,200712,11,1843,11898,74615,PUERTO RICO,99,2007,December,Flood,C,5,NORTH CENTRAL,SJU,11-DEC-07 18:43:00,AST-4,11-DEC-07 18:43:00,0,0,0,0,2.00K,0.00K,Emergency Manager,,,Heavy Rain,,,,,,,,,1.71,E,BARCELONETA,1.73,E,BARCELONETA,18.4282,-66.524,18.4281,-66.5238,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.","River overflow near Barrio Bajuras, Carr 2, Kmm 51.2 in Manati.",CSV
200712,11,1852,200712,11,1852,11898,75791,PUERTO RICO,99,2007,December,Flash Flood,C,5,NORTH CENTRAL,SJU,11-DEC-07 18:52:00,AST-4,11-DEC-07 18:52:00,0,0,0,0,2.00K,0.00K,Emergency Manager,,,Heavy Rain,,,,,,,,,1.07,SE,VEGA BAJA,1.08,SE,VEGA BAJA,18.4374,-66.3705,18.4373,-66.3703,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.","One person was rescued after been swept by flash flooding at Bo. Almirante, Road 160.",CSV
200712,11,2153,200712,11,2153,11898,75795,PUERTO RICO,99,2007,December,Flood,C,4,EASTERN INTERIOR,SJU,11-DEC-07 21:53:00,AST-4,11-DEC-07 21:53:00,0,0,0,0,1.00K,0.00K,Emergency Manager,,,Heavy Rain,,,,,,,,,1.98,WSW,CAGUAS,1.98,WSW,CAGUAS,18.1843,-66.0552,18.1843,-66.0552,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.",Flooded road near Bo Borinquen in Caguas.,CSV
200712,11,2233,200712,11,2233,11898,75924,PUERTO RICO,99,2007,December,Debris Flow,Z,4,EASTERN INTERIOR,SJU,11-DEC-07 22:33:00,AST-4,11-DEC-07 22:33:00,0,0,0,0,3.00K,0.00K,Emergency Manager,,,,,,,,,,,,,,,,,,,,,,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.","Emergency Manager reported a landslide at Barrio Beatriz Road 1, Km 47.7 in Caguas.",CSV
200712,11,2236,200712,11,2236,11898,75925,PUERTO RICO,99,2007,December,Debris Flow,Z,4,EASTERN INTERIOR,SJU,11-DEC-07 22:36:00,AST-4,11-DEC-07 22:36:00,0,0,0,0,3.00K,0.00K,Emergency Manager,,,,,,,,,,,,,,,,,,,,,,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.",A landslide was reported in Aguas Buenas municipality near road 156 km 41.0 in Las Parcelas sector.,CSV
200712,11,1252,200712,11,1252,11898,74181,PUERTO RICO,99,2007,December,Debris Flow,Z,9,WESTERN INTERIOR,SJU,11-DEC-07 12:52:00,AST-4,11-DEC-07 12:52:00,0,0,0,0,0.00K,0.00K,Emergency Manager,,,,,,,,,,,,,,,,,,,,,,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.","A landslide was reported along road 521, Km. 4.8, Barrio Vegas Arriba in Adjuntas.",CSV
200712,11,515,200712,11,915,11898,72560,PUERTO RICO,99,2007,December,Flood,C,6,CENTRAL INTERIOR,SJU,11-DEC-07 05:15:00,AST-4,11-DEC-07 09:15:00,0,0,0,0,1.00K,0.00K,Law Enforcement,,,Heavy Rain,,,,,,,,,8.01,ESE,COROZAL,8.01,ESE,COROZAL,18.2528,-66.2086,18.2528,-66.2084,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.",Road 167 in Naranjito municipality was reported flooded.,CSV
200712,11,2255,200712,11,2255,11898,75928,PUERTO RICO,99,2007,December,Debris Flow,Z,4,EASTERN INTERIOR,SJU,11-DEC-07 22:55:00,AST-4,11-DEC-07 22:55:00,0,0,0,0,2.00K,0.00K,Emergency Manager,,,,,,,,,,,,,,,,,,,,,,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.","A landslide was reported in the municipality of Aguas Buenas near road 150, km 41.0 at Barrio Bayamoncito.",CSV
200712,10,2316,200712,10,2316,11898,74158,PUERTO RICO,99,2007,December,Heavy Rain,C,5,NORTH CENTRAL,SJU,10-DEC-07 23:16:00,AST-4,10-DEC-07 23:16:00,0,0,0,0,0.03K,0.00K,Emergency Manager,,,,,,,,,,,,2.33,SW,VEGA BAJA,2.33,SW,VEGA BAJA,18.4293,-66.4081,18.4293,-66.4081,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.","Heavy rain caused urban flooding along road 155, Parcelas Colombo, Sector Los Pinas, in the Vega Baja municipality.",CSV
200712,11,18,200712,11,530,11898,74166,PUERTO RICO,99,2007,December,Flash Flood,C,4,EASTERN INTERIOR,SJU,11-DEC-07 00:18:00,AST-4,11-DEC-07 05:30:00,0,0,0,0,0.00K,0.00K,Emergency Manager,,,Heavy Rain,,,,,,,,,2.33,NNW,AGUAS BUENAS,2.31,NNW,AGUAS BUENAS,18.2611,-66.1335,18.2611,-66.1333,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.","River was reported out of its banks at Barrio Mula, Sector La Charca, in the municipality of Aguas Buenas.",CSV
200712,11,1219,200712,11,1319,11898,74180,PUERTO RICO,99,2007,December,Heavy Rain,C,7,PONCE AND VICINITY,SJU,11-DEC-07 12:19:00,AST-4,11-DEC-07 13:19:00,0,0,0,0,0.00K,0.00K,Emergency Manager,,,,,,,,,,,,3.21,S,PONCE,3.21,S,PONCE,18.0036,-66.621,18.0036,-66.621,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.",Heavy rain caused urban flooding at Las Americas Housing in Ponce City.,CSV
200712,11,2224,200712,11,2224,11898,75923,PUERTO RICO,99,2007,December,Heavy Rain,C,1,SAN JUAN AND VICINITY,SJU,11-DEC-07 22:24:00,AST-4,11-DEC-07 22:24:00,0,0,0,0,1.00K,0.00K,Emergency Manager,,,,,,,,,,,,3.2,SSW,BAYAMON,3.2,SSW,BAYAMON,18.3064,-66.1864,18.3064,-66.1864,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.","Emergency Management officials reported Road 812, Km 8.0 At Barrio Guaraguao Arriba flooded.",CSV
200712,11,1418,200712,11,1418,11898,74183,PUERTO RICO,99,2007,December,Debris Flow,Z,6,CENTRAL INTERIOR,SJU,11-DEC-07 14:18:00,AST-4,11-DEC-07 14:18:00,0,0,0,0,0.00K,0.00K,Emergency Manager,,,,,,,,,,,,,,,,,,,,,,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.","A landslide was reported at Barrio Las Flores, Callejon Bravo, in Coamo municipality.",CSV
200712,11,2301,200712,11,2301,11898,75929,PUERTO RICO,99,2007,December,Debris Flow,Z,1,SAN JUAN AND VICINITY,SJU,11-DEC-07 23:01:00,AST-4,11-DEC-07 23:01:00,0,0,0,0,2.00K,0.00K,Emergency Manager,,,,,,,,,,,,,,,,,,,,,,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.","Emergency Magagement official reported a landslide in Bayamon municipality at Barrio Dajao. Reyes Sector, road 812.",CSV
200712,11,2200,200712,11,2200,11898,75807,PUERTO RICO,99,2007,December,Heavy Rain,C,1,SAN JUAN AND VICINITY,SJU,11-DEC-07 22:00:00,AST-4,11-DEC-07 22:00:00,0,0,0,0,2.00K,0.00K,Emergency Manager,,,,,,,,,,,,2.11,ENE,BAYAMON,2.11,ENE,BAYAMON,18.3647,-66.1418,18.3647,-66.1418,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.",Road 174 at Bo.Guaraguao in Bayamon was flooded due to heavy rain.,CSV
200712,11,2212,200712,11,2212,11898,75809,PUERTO RICO,99,2007,December,Flood,C,4,EASTERN INTERIOR,SJU,11-DEC-07 22:12:00,AST-4,11-DEC-07 22:12:00,0,0,0,0,1.00K,0.00K,Emergency Manager,,,Heavy Rain,,,,,,,,,2.52,NW,CAGUAS,2.51,NW,CAGUAS,18.2226,-66.0601,18.2227,-66.06,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.",Officials reported Road 784 flooded near a baseball park in Caguas.,CSV
200712,12,130,200712,12,130,11898,70191,PUERTO RICO,99,2007,December,Debris Flow,Z,1,SAN JUAN AND VICINITY,SJU,12-DEC-07 01:30:00,AST-4,12-DEC-07 01:30:00,1,0,0,0,20.00K,0.00K,Newspaper,,,,,,,,,,,,,,,,,,,,,,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.","Rainfall associated with tropical storm Olga saturated ground conditions across sections of Puerto Rico, which triggered an avalanche of mud and rock in the Dajaos sector, along Highway 167 from Bayamon to Naranjito,  burying a sport utility vehicle, injuring the driver and killing its passenger.",CSV
200712,11,1612,200712,11,2012,11898,72556,PUERTO RICO,99,2007,December,Flood,C,10,MAYAGUEZ AND VICINITY,SJU,11-DEC-07 16:12:00,AST-4,11-DEC-07 20:12:00,0,0,0,0,2.00K,0.00K,Emergency Manager,,,Heavy Rain,,,,,,,,,.63,W,ANASCO,.66,W,ANASCO,18.2788,-67.1296,18.2787,-67.1297,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.","River Rio Grande de A��asco was overflowing its banks along road 109, km. 13.1.",CSV
200712,11,2306,200712,11,2306,11898,77051,PUERTO RICO,99,2007,December,Debris Flow,Z,3,SOUTHEAST,SJU,11-DEC-07 23:06:00,AST-4,11-DEC-07 23:06:00,0,0,0,0,2.00K,0.00K,Emergency Manager,,,,,,,,,,,,,,,,,,,,,,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.","Emergency Management official reported a landslide in Patillas over road 184, km 3 h3, at Barrio Jaguar.",CSV
200712,10,1616,200712,10,1616,11898,74134,PUERTO RICO,99,2007,December,Debris Flow,Z,1,SAN JUAN AND VICINITY,SJU,10-DEC-07 16:16:00,AST-4,10-DEC-07 16:16:00,0,0,0,0,0.00K,0.00K,Emergency Manager,,,,,,,,,,,,,,,,,,,,,,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.","A landslide was reported along road 175, Km. 13.9, in front of El Buho Bakery in Trujillo Alto.",CSV
200712,11,1126,200712,11,1126,11898,74173,PUERTO RICO,99,2007,December,Debris Flow,Z,1,SAN JUAN AND VICINITY,SJU,11-DEC-07 11:26:00,AST-4,11-DEC-07 11:26:00,0,0,0,0,0.00K,0.00K,Emergency Manager,,,,,,,,,,,,,,,,,,,,,,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.","A landslide was reported at Calle Principal, Barriada San Jose, in Toa Baja municipality.",CSV
200712,11,1821,200712,11,1821,11898,74193,PUERTO RICO,99,2007,December,Heavy Rain,C,5,NORTH CENTRAL,SJU,11-DEC-07 18:21:00,AST-4,11-DEC-07 18:21:00,0,0,0,0,0.00K,0.00K,Emergency Manager,,,,,,,,,,,,1.22,NW,VEGA ALTA,1.22,NW,VEGA ALTA,18.4303,-66.3452,18.4303,-66.3452,"On December 10, 2007, a persistent area of low pressure just north Saint Thomas, U.S. Virgin Islands, rapidly developed into Subtropical storm Olga. Olga was the 10th tropical cyclone to develop during the month of December in roughly 150 years of records. Additionally, it is only the 4th December tropical storm on record to hit land. In the 48-hour period in which Olga affected the island of Puerto Rico, radar estimates showed over 15��� inches of rain had fallen across some of the higher elevations of the islands, while observations showed approximately 10��� had fallen. Generally, island-wide totals ranged from 4-8���. Several landslides were reported over the interior and north section of the island.  One death indirectly related to the storm���s impact was blamed on a landslide caused by heavy rainfall, which occurred at Barrio Dajaos, along Highway 167 from Bayamon to Naranjito. Additionally, several rivers reached ���major flood stage��� through densely populated areas. Subtropical Storm Olga eventually intensified into Tropical Storm Olga as it hit the Dominican Republic one day later.","Road flooding was reported at Almirante Norte, Sector El Indio, Highway 22, exit 35 towards Highway 2, in the municipality of Vega Baja.",CSV
