BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,FLOOD_CAUSE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE
201001,1,1400,201001,4,300,36704,213052,NEW YORK,36,2010,January,Lake-Effect Snow,Z,5,NORTHERN CAYUGA,BUF,01-JAN-10 14:00:00,EST-5,04-JAN-10 03:00:00,0,0,0,0,15.00K,0.00K,CoCoRaHS,,,,,,,,,,,,,,,,,,,,,,"A strong cold front crossed the region on New Year���s Day. A broad area of lake effect snows develop along the south shores of Lakes Erie and Ontario late on the first. Some narrow intense bands developed in this area and extended up to twenty miles inland. The activity continued through Saturday (3rd) and then strengthened in place Saturday Night as a large area of moisture spiraled around a massive coastal storm off New England.  A general burst of moderate to heavy snow accompanied this synoptic feature as it dropped south and southwest across the entire region during Sunday, then finally the lake effect weakened and retreated to near the lakes again Sunday night.  This event was unique in many ways, most notably in the large amounts of snow off Lake Ontario back across much of the Niagara frontier. A general one to two feet fell over two days, with up to 30 inches around Niagara Falls. Another area of very heavy snow focused on Wayne to Oswego County where two to three feet fell. The Rochester area caught a bit less, but still up to 18 inches near the Lake.  Off Lake Erie, two feet or more fell near Chautauqua Lake from Mayville to Jamestown. |Specific snowfall totals Off Lake Erie included:  Mayville 31���; Jamestown 28���; and Perrysburg 26���. Off Lake Ontario, the reports included: 42��� at Fulton; 38��� at Lacona; 36��� at Marion; 34��� at Scriba; 32��� at Hannibal; 31��� at Niagara Falls; 30��� at Pulaski; 26��� at North Tonawanda, Kent and Williamson; 24��� at Lockport; 22��� at Oswego; 19��� at North Amherst; 16��� at Perry; 14��� at Tonawanda; and 9��� to 18��� in Rochester (from north to south across the city).",,CSV
201001,1,1400,201001,4,300,36704,213051,NEW YORK,36,2010,January,Lake-Effect Snow,Z,4,WAYNE,BUF,01-JAN-10 14:00:00,EST-5,04-JAN-10 03:00:00,0,0,0,0,25.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"A strong cold front crossed the region on New Year���s Day. A broad area of lake effect snows develop along the south shores of Lakes Erie and Ontario late on the first. Some narrow intense bands developed in this area and extended up to twenty miles inland. The activity continued through Saturday (3rd) and then strengthened in place Saturday Night as a large area of moisture spiraled around a massive coastal storm off New England.  A general burst of moderate to heavy snow accompanied this synoptic feature as it dropped south and southwest across the entire region during Sunday, then finally the lake effect weakened and retreated to near the lakes again Sunday night.  This event was unique in many ways, most notably in the large amounts of snow off Lake Ontario back across much of the Niagara frontier. A general one to two feet fell over two days, with up to 30 inches around Niagara Falls. Another area of very heavy snow focused on Wayne to Oswego County where two to three feet fell. The Rochester area caught a bit less, but still up to 18 inches near the Lake.  Off Lake Erie, two feet or more fell near Chautauqua Lake from Mayville to Jamestown. |Specific snowfall totals Off Lake Erie included:  Mayville 31���; Jamestown 28���; and Perrysburg 26���. Off Lake Ontario, the reports included: 42��� at Fulton; 38��� at Lacona; 36��� at Marion; 34��� at Scriba; 32��� at Hannibal; 31��� at Niagara Falls; 30��� at Pulaski; 26��� at North Tonawanda, Kent and Williamson; 24��� at Lockport; 22��� at Oswego; 19��� at North Amherst; 16��� at Perry; 14��� at Tonawanda; and 9��� to 18��� in Rochester (from north to south across the city).",,CSV
201001,1,1400,201001,3,2200,36704,213050,NEW YORK,36,2010,January,Lake-Effect Snow,Z,3,MONROE,BUF,01-JAN-10 14:00:00,EST-5,03-JAN-10 22:00:00,0,0,0,0,20.00K,0.00K,CoCoRaHS,,,,,,,,,,,,,,,,,,,,,,"A strong cold front crossed the region on New Year���s Day. A broad area of lake effect snows develop along the south shores of Lakes Erie and Ontario late on the first. Some narrow intense bands developed in this area and extended up to twenty miles inland. The activity continued through Saturday (3rd) and then strengthened in place Saturday Night as a large area of moisture spiraled around a massive coastal storm off New England.  A general burst of moderate to heavy snow accompanied this synoptic feature as it dropped south and southwest across the entire region during Sunday, then finally the lake effect weakened and retreated to near the lakes again Sunday night.  This event was unique in many ways, most notably in the large amounts of snow off Lake Ontario back across much of the Niagara frontier. A general one to two feet fell over two days, with up to 30 inches around Niagara Falls. Another area of very heavy snow focused on Wayne to Oswego County where two to three feet fell. The Rochester area caught a bit less, but still up to 18 inches near the Lake.  Off Lake Erie, two feet or more fell near Chautauqua Lake from Mayville to Jamestown. |Specific snowfall totals Off Lake Erie included:  Mayville 31���; Jamestown 28���; and Perrysburg 26���. Off Lake Ontario, the reports included: 42��� at Fulton; 38��� at Lacona; 36��� at Marion; 34��� at Scriba; 32��� at Hannibal; 31��� at Niagara Falls; 30��� at Pulaski; 26��� at North Tonawanda, Kent and Williamson; 24��� at Lockport; 22��� at Oswego; 19��� at North Amherst; 16��� at Perry; 14��� at Tonawanda; and 9��� to 18��� in Rochester (from north to south across the city).",,CSV
201001,1,1400,201001,4,300,36704,213054,NEW YORK,36,2010,January,Lake-Effect Snow,Z,20,CATTARAUGUS,BUF,01-JAN-10 14:00:00,EST-5,04-JAN-10 03:00:00,0,0,0,0,30.00K,0.00K,COOP Observer,,,,,,,,,,,,,,,,,,,,,,"A strong cold front crossed the region on New Year���s Day. A broad area of lake effect snows develop along the south shores of Lakes Erie and Ontario late on the first. Some narrow intense bands developed in this area and extended up to twenty miles inland. The activity continued through Saturday (3rd) and then strengthened in place Saturday Night as a large area of moisture spiraled around a massive coastal storm off New England.  A general burst of moderate to heavy snow accompanied this synoptic feature as it dropped south and southwest across the entire region during Sunday, then finally the lake effect weakened and retreated to near the lakes again Sunday night.  This event was unique in many ways, most notably in the large amounts of snow off Lake Ontario back across much of the Niagara frontier. A general one to two feet fell over two days, with up to 30 inches around Niagara Falls. Another area of very heavy snow focused on Wayne to Oswego County where two to three feet fell. The Rochester area caught a bit less, but still up to 18 inches near the Lake.  Off Lake Erie, two feet or more fell near Chautauqua Lake from Mayville to Jamestown. |Specific snowfall totals Off Lake Erie included:  Mayville 31���; Jamestown 28���; and Perrysburg 26���. Off Lake Ontario, the reports included: 42��� at Fulton; 38��� at Lacona; 36��� at Marion; 34��� at Scriba; 32��� at Hannibal; 31��� at Niagara Falls; 30��� at Pulaski; 26��� at North Tonawanda, Kent and Williamson; 24��� at Lockport; 22��� at Oswego; 19��� at North Amherst; 16��� at Perry; 14��� at Tonawanda; and 9��� to 18��� in Rochester (from north to south across the city).",,CSV
201001,1,1400,201001,3,2200,36704,213049,NEW YORK,36,2010,January,Lake-Effect Snow,Z,2,ORLEANS,BUF,01-JAN-10 14:00:00,EST-5,03-JAN-10 22:00:00,0,0,0,0,25.00K,0.00K,CoCoRaHS,,,,,,,,,,,,,,,,,,,,,,"A strong cold front crossed the region on New Year���s Day. A broad area of lake effect snows develop along the south shores of Lakes Erie and Ontario late on the first. Some narrow intense bands developed in this area and extended up to twenty miles inland. The activity continued through Saturday (3rd) and then strengthened in place Saturday Night as a large area of moisture spiraled around a massive coastal storm off New England.  A general burst of moderate to heavy snow accompanied this synoptic feature as it dropped south and southwest across the entire region during Sunday, then finally the lake effect weakened and retreated to near the lakes again Sunday night.  This event was unique in many ways, most notably in the large amounts of snow off Lake Ontario back across much of the Niagara frontier. A general one to two feet fell over two days, with up to 30 inches around Niagara Falls. Another area of very heavy snow focused on Wayne to Oswego County where two to three feet fell. The Rochester area caught a bit less, but still up to 18 inches near the Lake.  Off Lake Erie, two feet or more fell near Chautauqua Lake from Mayville to Jamestown. |Specific snowfall totals Off Lake Erie included:  Mayville 31���; Jamestown 28���; and Perrysburg 26���. Off Lake Ontario, the reports included: 42��� at Fulton; 38��� at Lacona; 36��� at Marion; 34��� at Scriba; 32��� at Hannibal; 31��� at Niagara Falls; 30��� at Pulaski; 26��� at North Tonawanda, Kent and Williamson; 24��� at Lockport; 22��� at Oswego; 19��� at North Amherst; 16��� at Perry; 14��� at Tonawanda; and 9��� to 18��� in Rochester (from north to south across the city).",,CSV
201001,1,1400,201001,4,300,36704,213053,NEW YORK,36,2010,January,Lake-Effect Snow,Z,19,CHAUTAUQUA,BUF,01-JAN-10 14:00:00,EST-5,04-JAN-10 03:00:00,0,0,0,0,30.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"A strong cold front crossed the region on New Year���s Day. A broad area of lake effect snows develop along the south shores of Lakes Erie and Ontario late on the first. Some narrow intense bands developed in this area and extended up to twenty miles inland. The activity continued through Saturday (3rd) and then strengthened in place Saturday Night as a large area of moisture spiraled around a massive coastal storm off New England.  A general burst of moderate to heavy snow accompanied this synoptic feature as it dropped south and southwest across the entire region during Sunday, then finally the lake effect weakened and retreated to near the lakes again Sunday night.  This event was unique in many ways, most notably in the large amounts of snow off Lake Ontario back across much of the Niagara frontier. A general one to two feet fell over two days, with up to 30 inches around Niagara Falls. Another area of very heavy snow focused on Wayne to Oswego County where two to three feet fell. The Rochester area caught a bit less, but still up to 18 inches near the Lake.  Off Lake Erie, two feet or more fell near Chautauqua Lake from Mayville to Jamestown. |Specific snowfall totals Off Lake Erie included:  Mayville 31���; Jamestown 28���; and Perrysburg 26���. Off Lake Ontario, the reports included: 42��� at Fulton; 38��� at Lacona; 36��� at Marion; 34��� at Scriba; 32��� at Hannibal; 31��� at Niagara Falls; 30��� at Pulaski; 26��� at North Tonawanda, Kent and Williamson; 24��� at Lockport; 22��� at Oswego; 19��� at North Amherst; 16��� at Perry; 14��� at Tonawanda; and 9��� to 18��� in Rochester (from north to south across the city).",,CSV
201001,2,1500,201001,3,1200,35098,202833,NEW YORK,36,2010,January,Winter Weather,Z,87,SOUTHWESTERN ST. LAWRENCE,BTV,02-JAN-10 15:00:00,EST-5,03-JAN-10 12:00:00,0,0,0,0,5.00K,0.00K,COOP Observer,,,,,,,,,,,,,,,,,,,,,,"A powerful ocean storm southeast of Nova Scotia during the late afternoon of January 2nd, retrograded into the Gulf of Maine near Rockport, Maine by the morning of January 3rd and then proceeded to return to the Atlantic Ocean during the afternoon of January 3rd.||Wraparound snows moved into northern New York during the afternoon and evening hours of January 2nd and continued through the afternoon of January 3rd. Snowfall totals ranged from 2 to 6 inches in downslope communities to 5 to 10 inches in upslope communities. Some specific snowfall totals included 9 inches in Malone (Franklin county) and Peru (Clinton county) with 8 inches in Potsdam (St. Lawrence county) and 7 inches in Plattsburgh (Clinton county).",,CSV
201001,1,1400,201001,4,300,36704,213047,NEW YORK,36,2010,January,Lake-Effect Snow,Z,6,OSWEGO,BUF,01-JAN-10 14:00:00,EST-5,04-JAN-10 03:00:00,0,0,0,0,25.00K,0.00K,CoCoRaHS,,,,,,,,,,,,,,,,,,,,,,"A strong cold front crossed the region on New Year���s Day. A broad area of lake effect snows develop along the south shores of Lakes Erie and Ontario late on the first. Some narrow intense bands developed in this area and extended up to twenty miles inland. The activity continued through Saturday (3rd) and then strengthened in place Saturday Night as a large area of moisture spiraled around a massive coastal storm off New England.  A general burst of moderate to heavy snow accompanied this synoptic feature as it dropped south and southwest across the entire region during Sunday, then finally the lake effect weakened and retreated to near the lakes again Sunday night.  This event was unique in many ways, most notably in the large amounts of snow off Lake Ontario back across much of the Niagara frontier. A general one to two feet fell over two days, with up to 30 inches around Niagara Falls. Another area of very heavy snow focused on Wayne to Oswego County where two to three feet fell. The Rochester area caught a bit less, but still up to 18 inches near the Lake.  Off Lake Erie, two feet or more fell near Chautauqua Lake from Mayville to Jamestown. |Specific snowfall totals Off Lake Erie included:  Mayville 31���; Jamestown 28���; and Perrysburg 26���. Off Lake Ontario, the reports included: 42��� at Fulton; 38��� at Lacona; 36��� at Marion; 34��� at Scriba; 32��� at Hannibal; 31��� at Niagara Falls; 30��� at Pulaski; 26��� at North Tonawanda, Kent and Williamson; 24��� at Lockport; 22��� at Oswego; 19��� at North Amherst; 16��� at Perry; 14��� at Tonawanda; and 9��� to 18��� in Rochester (from north to south across the city).",,CSV
201001,26,800,201001,28,1000,36705,213060,NEW YORK,36,2010,January,Lake-Effect Snow,Z,10,NORTHERN ERIE,BUF,26-JAN-10 08:00:00,EST-5,28-JAN-10 10:00:00,0,0,0,0,10.00K,0.00K,Official NWS Observations,,,,,,,,,,,,,,,,,,,,,,"Although this lake effect event produced ���marginal��� snowfall amounts, the snows were accompanied by winds gusting to 35 mph. The blowing snow resulted in significantly reduced visibilities that affected the morning and afternoon commute periods.  Lake snows first developed in a southwest flow ahead of an approaching cold front. Activity had just about ended before another area of general light snow moved across the Lower Lakes late Wednesday (27th) night followed by a sharper cold front. This snow was enhanced dramatically overnight into Thursday morning off Lake Erie on a southwest flow again. A more typical west northwest flow set up Thursday afternoon in the wake of the front with several strong but transitional bands with upstream connections dropping across the northern counties. |Specific snowfall totals off Lake Ontario for the event included: 18��� at Hooker; 14��� at Redfield; 11��� at Highmarket and Harrisville; 10��� at Theresa; and 8��� at Watertown.  Off Lake Erie, the reports included:  12��� in south Buffalo and Mayville, 11��� at Lancaster; 10��� at Alden, North Tonawanda, and the Buffalo International Airport.",,CSV
201001,2,1500,201001,3,1200,35098,202809,NEW YORK,36,2010,January,Winter Storm,Z,30,SOUTHERN FRANKLIN,BTV,02-JAN-10 15:00:00,EST-5,03-JAN-10 12:00:00,0,0,0,0,5.00K,0.00K,COOP Observer,,,,,,,,,,,,,,,,,,,,,,"A powerful ocean storm southeast of Nova Scotia during the late afternoon of January 2nd, retrograded into the Gulf of Maine near Rockport, Maine by the morning of January 3rd and then proceeded to return to the Atlantic Ocean during the afternoon of January 3rd.||Wraparound snows moved into northern New York during the afternoon and evening hours of January 2nd and continued through the afternoon of January 3rd. Snowfall totals ranged from 2 to 6 inches in downslope communities to 5 to 10 inches in upslope communities. Some specific snowfall totals included 9 inches in Malone (Franklin county) and Peru (Clinton county) with 8 inches in Potsdam (St. Lawrence county) and 7 inches in Plattsburgh (Clinton county).",,CSV
