BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,FLOOD_CAUSE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE
200712,15,2200,200712,17,700,13038,72074,NEW YORK,36,2007,December,Heavy Snow,Z,1,NIAGARA,BUF,15-DEC-07 22:00:00,EST-5,17-DEC-07 07:00:00,0,0,0,0,15.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",,CSV
200712,15,2200,200712,17,700,13038,72083,NEW YORK,36,2007,December,Heavy Snow,Z,11,GENESEE,BUF,15-DEC-07 22:00:00,EST-5,17-DEC-07 07:00:00,0,0,0,0,15.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",,CSV
200712,15,2200,200712,17,700,13038,72084,NEW YORK,36,2007,December,Heavy Snow,Z,12,WYOMING,BUF,15-DEC-07 22:00:00,EST-5,17-DEC-07 07:00:00,0,0,0,0,15.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",,CSV
200712,11,1900,200712,12,700,12691,69709,NEW YORK,36,2007,December,Winter Weather,Z,28,EASTERN CLINTON,BTV,11-DEC-07 19:00:00,EST-5,12-DEC-07 07:00:00,0,0,0,0,5.00K,0.00K,COOP Observer,,,,,,,,,,,,,,,,,,,,,,"An upper level disturbance moved across northern New York and helped initiate the development of a weak surface low which moved along a frontal boundary across New York during the night of December 11th and into the early morning hours of the 12th. A wintry mix of snow, sleet and freezing rain overspread northern New York during the evening hours of the 11th but changed to accumulating snow during the early morning hours of the 12th before ending by mid-morning. Combined snow and sleet accumulations across northern New York were 3 to 6 inches. Some specific accumulations included; 6 inches in Malone (Franklin county), 5 inches in Ellenburg Depot (Clinton county), Tupper Lake (Franklin county) and 4 inches in Canton (St. Lawrence county), Newcomb (Essex county) and Plattsburgh (Clinton county).",,CSV
200712,11,1900,200712,12,700,12691,69710,NEW YORK,36,2007,December,Winter Weather,Z,35,EASTERN ESSEX,BTV,11-DEC-07 19:00:00,EST-5,12-DEC-07 07:00:00,0,0,0,0,5.00K,0.00K,COOP Observer,,,,,,,,,,,,,,,,,,,,,,"An upper level disturbance moved across northern New York and helped initiate the development of a weak surface low which moved along a frontal boundary across New York during the night of December 11th and into the early morning hours of the 12th. A wintry mix of snow, sleet and freezing rain overspread northern New York during the evening hours of the 11th but changed to accumulating snow during the early morning hours of the 12th before ending by mid-morning. Combined snow and sleet accumulations across northern New York were 3 to 6 inches. Some specific accumulations included; 6 inches in Malone (Franklin county), 5 inches in Ellenburg Depot (Clinton county), Tupper Lake (Franklin county) and 4 inches in Canton (St. Lawrence county), Newcomb (Essex county) and Plattsburgh (Clinton county).",,CSV
200712,11,1900,200712,12,700,12691,69712,NEW YORK,36,2007,December,Winter Weather,Z,27,NORTHERN FRANKLIN,BTV,11-DEC-07 19:00:00,EST-5,12-DEC-07 07:00:00,0,0,0,0,5.00K,0.00K,COOP Observer,,,,,,,,,,,,,,,,,,,,,,"An upper level disturbance moved across northern New York and helped initiate the development of a weak surface low which moved along a frontal boundary across New York during the night of December 11th and into the early morning hours of the 12th. A wintry mix of snow, sleet and freezing rain overspread northern New York during the evening hours of the 11th but changed to accumulating snow during the early morning hours of the 12th before ending by mid-morning. Combined snow and sleet accumulations across northern New York were 3 to 6 inches. Some specific accumulations included; 6 inches in Malone (Franklin county), 5 inches in Ellenburg Depot (Clinton county), Tupper Lake (Franklin county) and 4 inches in Canton (St. Lawrence county), Newcomb (Essex county) and Plattsburgh (Clinton county).",,CSV
200712,4,38,200712,4,1700,13035,72068,NEW YORK,36,2007,December,Lake-Effect Snow,Z,14,ONTARIO,BUF,04-DEC-07 00:38:00,EST-5,04-DEC-07 17:00:00,0,0,0,0,10.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"The first true arctic air mass of the season swept into western and central New York on the heels of a major synoptic storm during the first few days of December. A strong west to northwest flow followed the storm early on the third and changed to rain to snow from west to east during the morning hours. The snow was heavy at times across higher elevations south of Buffalo during the afternoon and evening where several inches fell. Very strong northwest winds brought intense streamers in from Lake Huron across Lake Erie. Off Lake Ontario, multiple band streamers developed by late Monday (the third) which continued through most of Tuesday.  The activity wound down late Tuesday, the fourth.  Specific snowfall reports off Lake Erie included: |Warsaw 15���; Friendship 13���, Olean 11���; Perrysburg and Franklinville 10���; and Jamestown 7���. Off Reports downwind of Lake Ontario included: Constantia 21���; Hooker 18���; West Monroe 16���; Rochester, Newark and Waterloo 14���; Avon and Stanley 7���.",,CSV
200701,20,900,200701,20,1600,2750,14171,NEW YORK,36,2007,January,Strong Wind,Z,72,NEW YORK (MANHATTAN),OKX,20-JAN-07 09:00:00,EST-5,20-JAN-07 16:00:00,1,0,0,0,0.00K,0.00K,Emergency Manager,41.00,MG,,,,,,,,,,,,,,,,,,,,"As a low pressure system moved northeast across Southeast Canada, a high pressure system built southeast across the Ohio Valley.  This resulted in a strong northwest pressure gradient that caused winds to gust to 47 mph at JFK Airport and to 46 mph at Westchester County Airport and in Lindenhurst.",Strong northwest winds resulted in 1 injury in Midtown Manhattan.  Metal blew off a construction scaffold and injured a pedestrian near the intersection of 1st Avenue and East 82nd Street.  Glass blew off a building under construction near the intersection of West 40th and 8th Avenues.  A 20 by 10 foot billboard blew down into a parking lot near Remsen and Ave A in Brooklyn.,CSV
200712,15,2200,200712,17,700,13038,72075,NEW YORK,36,2007,December,Heavy Snow,Z,2,ORLEANS,BUF,15-DEC-07 22:00:00,EST-5,17-DEC-07 07:00:00,0,0,0,0,15.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",,CSV
200712,15,2200,200712,17,700,13038,72076,NEW YORK,36,2007,December,Heavy Snow,Z,3,MONROE,BUF,15-DEC-07 22:00:00,EST-5,17-DEC-07 07:00:00,0,0,0,0,15.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",,CSV
200712,30,2200,200712,31,600,12721,69979,NEW YORK,36,2007,December,Winter Weather,Z,30,SOUTHERN FRANKLIN,BTV,30-DEC-07 22:00:00,EST-5,31-DEC-07 06:00:00,0,0,0,0,5.00K,0.00K,COOP Observer,,,,,,,,,,,,,,,,,,,,,,"An upper level disturbance moved across northern New York during the early morning hours of December 31st. In addition, a surface low moved north along the mid-Atlantic coast on the night of the 30th to southeast of Cape Cod by daybreak on the 31st.||Snow overspread northern New York before Midnight on the 31st and ended by daybreak on the 31st, with snowfall amounts 3 to 6 inches across the region. Some specific snowfall totals included; 6 inches in Peru (Clinton county) and Newcomb (Essex county), 5 inches in Tupper Lake (Franklin county) with 4 inches in Canton (St. Lawrence county), Ellenburg Depot and Plattsburgh (Clinton county).",,CSV
200712,15,2200,200712,17,700,13038,72085,NEW YORK,36,2007,December,Heavy Snow,Z,13,LIVINGSTON,BUF,15-DEC-07 22:00:00,EST-5,17-DEC-07 07:00:00,0,0,0,0,15.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",,CSV
200712,3,700,200712,4,1700,13035,72057,NEW YORK,36,2007,December,Lake-Effect Snow,Z,19,CHAUTAUQUA,BUF,03-DEC-07 07:00:00,EST-5,04-DEC-07 17:00:00,0,0,0,0,10.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"The first true arctic air mass of the season swept into western and central New York on the heels of a major synoptic storm during the first few days of December. A strong west to northwest flow followed the storm early on the third and changed to rain to snow from west to east during the morning hours. The snow was heavy at times across higher elevations south of Buffalo during the afternoon and evening where several inches fell. Very strong northwest winds brought intense streamers in from Lake Huron across Lake Erie. Off Lake Ontario, multiple band streamers developed by late Monday (the third) which continued through most of Tuesday.  The activity wound down late Tuesday, the fourth.  Specific snowfall reports off Lake Erie included: |Warsaw 15���; Friendship 13���, Olean 11���; Perrysburg and Franklinville 10���; and Jamestown 7���. Off Reports downwind of Lake Ontario included: Constantia 21���; Hooker 18���; West Monroe 16���; Rochester, Newark and Waterloo 14���; Avon and Stanley 7���.",,CSV
200712,3,700,200712,4,1700,13035,72058,NEW YORK,36,2007,December,Lake-Effect Snow,Z,85,SOUTHERN ERIE,BUF,03-DEC-07 07:00:00,EST-5,04-DEC-07 17:00:00,0,0,0,0,10.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"The first true arctic air mass of the season swept into western and central New York on the heels of a major synoptic storm during the first few days of December. A strong west to northwest flow followed the storm early on the third and changed to rain to snow from west to east during the morning hours. The snow was heavy at times across higher elevations south of Buffalo during the afternoon and evening where several inches fell. Very strong northwest winds brought intense streamers in from Lake Huron across Lake Erie. Off Lake Ontario, multiple band streamers developed by late Monday (the third) which continued through most of Tuesday.  The activity wound down late Tuesday, the fourth.  Specific snowfall reports off Lake Erie included: |Warsaw 15���; Friendship 13���, Olean 11���; Perrysburg and Franklinville 10���; and Jamestown 7���. Off Reports downwind of Lake Ontario included: Constantia 21���; Hooker 18���; West Monroe 16���; Rochester, Newark and Waterloo 14���; Avon and Stanley 7���.",,CSV
200712,3,1600,200712,5,400,13035,72059,NEW YORK,36,2007,December,Lake-Effect Snow,Z,3,MONROE,BUF,03-DEC-07 16:00:00,EST-5,05-DEC-07 04:00:00,0,0,0,0,10.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"The first true arctic air mass of the season swept into western and central New York on the heels of a major synoptic storm during the first few days of December. A strong west to northwest flow followed the storm early on the third and changed to rain to snow from west to east during the morning hours. The snow was heavy at times across higher elevations south of Buffalo during the afternoon and evening where several inches fell. Very strong northwest winds brought intense streamers in from Lake Huron across Lake Erie. Off Lake Ontario, multiple band streamers developed by late Monday (the third) which continued through most of Tuesday.  The activity wound down late Tuesday, the fourth.  Specific snowfall reports off Lake Erie included: |Warsaw 15���; Friendship 13���, Olean 11���; Perrysburg and Franklinville 10���; and Jamestown 7���. Off Reports downwind of Lake Ontario included: Constantia 21���; Hooker 18���; West Monroe 16���; Rochester, Newark and Waterloo 14���; Avon and Stanley 7���.",,CSV
200712,4,300,200712,4,1700,13035,72069,NEW YORK,36,2007,December,Lake-Effect Snow,Z,13,LIVINGSTON,BUF,04-DEC-07 03:00:00,EST-5,04-DEC-07 17:00:00,0,0,0,0,10.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"The first true arctic air mass of the season swept into western and central New York on the heels of a major synoptic storm during the first few days of December. A strong west to northwest flow followed the storm early on the third and changed to rain to snow from west to east during the morning hours. The snow was heavy at times across higher elevations south of Buffalo during the afternoon and evening where several inches fell. Very strong northwest winds brought intense streamers in from Lake Huron across Lake Erie. Off Lake Ontario, multiple band streamers developed by late Monday (the third) which continued through most of Tuesday.  The activity wound down late Tuesday, the fourth.  Specific snowfall reports off Lake Erie included: |Warsaw 15���; Friendship 13���, Olean 11���; Perrysburg and Franklinville 10���; and Jamestown 7���. Off Reports downwind of Lake Ontario included: Constantia 21���; Hooker 18���; West Monroe 16���; Rochester, Newark and Waterloo 14���; Avon and Stanley 7���.",,CSV
200712,13,700,200712,13,1900,13037,72070,NEW YORK,36,2007,December,Heavy Snow,Z,13,LIVINGSTON,BUF,13-DEC-07 07:00:00,EST-5,13-DEC-07 19:00:00,0,0,0,0,10.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"Low pressure moved from the Ohio Valley to Chesapeake Bay and brought snow to much of New York State. Across portions of the Southern Tier and Finger Lakes Region, a blanket of eight to ten inches of snow fell including Scottsburg, Wayland, South Dayton and Angelica, for example.",,CSV
200712,13,700,200712,13,1900,13037,72071,NEW YORK,36,2007,December,Heavy Snow,Z,14,ONTARIO,BUF,13-DEC-07 07:00:00,EST-5,13-DEC-07 19:00:00,0,0,0,0,10.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"Low pressure moved from the Ohio Valley to Chesapeake Bay and brought snow to much of New York State. Across portions of the Southern Tier and Finger Lakes Region, a blanket of eight to ten inches of snow fell including Scottsburg, Wayland, South Dayton and Angelica, for example.",,CSV
200712,13,700,200712,13,1900,13037,72072,NEW YORK,36,2007,December,Heavy Snow,Z,20,CATTARAUGUS,BUF,13-DEC-07 07:00:00,EST-5,13-DEC-07 19:00:00,0,0,0,0,10.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"Low pressure moved from the Ohio Valley to Chesapeake Bay and brought snow to much of New York State. Across portions of the Southern Tier and Finger Lakes Region, a blanket of eight to ten inches of snow fell including Scottsburg, Wayland, South Dayton and Angelica, for example.",,CSV
200712,11,1900,200712,12,700,12691,69716,NEW YORK,36,2007,December,Winter Weather,Z,87,SOUTHWESTERN ST. LAWRENCE,BTV,11-DEC-07 19:00:00,EST-5,12-DEC-07 07:00:00,0,0,0,0,5.00K,0.00K,COOP Observer,,,,,,,,,,,,,,,,,,,,,,"An upper level disturbance moved across northern New York and helped initiate the development of a weak surface low which moved along a frontal boundary across New York during the night of December 11th and into the early morning hours of the 12th. A wintry mix of snow, sleet and freezing rain overspread northern New York during the evening hours of the 11th but changed to accumulating snow during the early morning hours of the 12th before ending by mid-morning. Combined snow and sleet accumulations across northern New York were 3 to 6 inches. Some specific accumulations included; 6 inches in Malone (Franklin county), 5 inches in Ellenburg Depot (Clinton county), Tupper Lake (Franklin county) and 4 inches in Canton (St. Lawrence county), Newcomb (Essex county) and Plattsburgh (Clinton county).",,CSV
200712,30,2200,200712,31,600,12721,69978,NEW YORK,36,2007,December,Winter Weather,Z,29,SOUTHEASTERN ST. LAWRENCE,BTV,30-DEC-07 22:00:00,EST-5,31-DEC-07 06:00:00,0,0,0,0,5.00K,0.00K,COOP Observer,,,,,,,,,,,,,,,,,,,,,,"An upper level disturbance moved across northern New York during the early morning hours of December 31st. In addition, a surface low moved north along the mid-Atlantic coast on the night of the 30th to southeast of Cape Cod by daybreak on the 31st.||Snow overspread northern New York before Midnight on the 31st and ended by daybreak on the 31st, with snowfall amounts 3 to 6 inches across the region. Some specific snowfall totals included; 6 inches in Peru (Clinton county) and Newcomb (Essex county), 5 inches in Tupper Lake (Franklin county) with 4 inches in Canton (St. Lawrence county), Ellenburg Depot and Plattsburgh (Clinton county).",,CSV
200712,30,2200,200712,31,600,12721,69980,NEW YORK,36,2007,December,Winter Weather,Z,87,SOUTHWESTERN ST. LAWRENCE,BTV,30-DEC-07 22:00:00,EST-5,31-DEC-07 06:00:00,0,0,0,0,5.00K,0.00K,COOP Observer,,,,,,,,,,,,,,,,,,,,,,"An upper level disturbance moved across northern New York during the early morning hours of December 31st. In addition, a surface low moved north along the mid-Atlantic coast on the night of the 30th to southeast of Cape Cod by daybreak on the 31st.||Snow overspread northern New York before Midnight on the 31st and ended by daybreak on the 31st, with snowfall amounts 3 to 6 inches across the region. Some specific snowfall totals included; 6 inches in Peru (Clinton county) and Newcomb (Essex county), 5 inches in Tupper Lake (Franklin county) with 4 inches in Canton (St. Lawrence county), Ellenburg Depot and Plattsburgh (Clinton county).",,CSV
200712,30,2200,200712,31,600,12721,69981,NEW YORK,36,2007,December,Winter Weather,Z,31,WESTERN CLINTON,BTV,30-DEC-07 22:00:00,EST-5,31-DEC-07 06:00:00,0,0,0,0,5.00K,0.00K,COOP Observer,,,,,,,,,,,,,,,,,,,,,,"An upper level disturbance moved across northern New York during the early morning hours of December 31st. In addition, a surface low moved north along the mid-Atlantic coast on the night of the 30th to southeast of Cape Cod by daybreak on the 31st.||Snow overspread northern New York before Midnight on the 31st and ended by daybreak on the 31st, with snowfall amounts 3 to 6 inches across the region. Some specific snowfall totals included; 6 inches in Peru (Clinton county) and Newcomb (Essex county), 5 inches in Tupper Lake (Franklin county) with 4 inches in Canton (St. Lawrence county), Ellenburg Depot and Plattsburgh (Clinton county).",,CSV
200712,15,2200,200712,17,700,13038,72080,NEW YORK,36,2007,December,Heavy Snow,Z,7,JEFFERSON,BUF,15-DEC-07 22:00:00,EST-5,17-DEC-07 07:00:00,0,0,0,0,15.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",,CSV
200712,15,2200,200712,17,700,13038,72089,NEW YORK,36,2007,December,Heavy Snow,Z,21,ALLEGANY,BUF,15-DEC-07 22:00:00,EST-5,17-DEC-07 07:00:00,0,0,0,0,15.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",,CSV
200712,15,2200,200712,17,700,13038,72090,NEW YORK,36,2007,December,Heavy Snow,Z,85,SOUTHERN ERIE,BUF,15-DEC-07 22:00:00,EST-5,17-DEC-07 07:00:00,0,0,0,0,15.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",,CSV
200712,23,1830,200712,23,2100,13040,72093,NEW YORK,36,2007,December,Flood,C,29,ERIE,BUF,23-DEC-07 18:30:00,EST-5,23-DEC-07 21:00:00,0,0,0,0,25.00K,0.00K,Emergency Manager,,,Heavy Rain / Snow Melt,,,,,,,,,.83,WSW,EAST SENECA,.63,S,BUFFALO AIRPARK ARPT,42.825,-78.715,42.8357,-78.7188,"A deep low moved into the Great Lakes Region resulting in a dramatic warm-up into the 50s and over an inch of soaking rain. This unleashed snowmelt of the 4 to 7 inch snowpack, with lower elevations of the Niagara Frontier bare by late in the day. Rivers and creeks swelled with three Buffalo area creeks (Cazenovia, Buffalo and Cayuga) going over Flood Stage during the evening of the 23rd. Cazenovia Creek at Ebenezer (Flood Stage 10 feet) crested at 10.8 feet. Cayuga Creek at Lancaster (Flood Stage 8 feet) crested at 8.4 feet. Buffalo Creek at Gardenville (Flood Stage 7 feet) crested at 7.3 feet. Only minor flooding was reported and no significant damage occurred.",,CSV
200712,11,1900,200712,12,700,12691,69718,NEW YORK,36,2007,December,Winter Weather,Z,34,WESTERN ESSEX,BTV,11-DEC-07 19:00:00,EST-5,12-DEC-07 07:00:00,0,0,0,0,5.00K,0.00K,COOP Observer,,,,,,,,,,,,,,,,,,,,,,"An upper level disturbance moved across northern New York and helped initiate the development of a weak surface low which moved along a frontal boundary across New York during the night of December 11th and into the early morning hours of the 12th. A wintry mix of snow, sleet and freezing rain overspread northern New York during the evening hours of the 11th but changed to accumulating snow during the early morning hours of the 12th before ending by mid-morning. Combined snow and sleet accumulations across northern New York were 3 to 6 inches. Some specific accumulations included; 6 inches in Malone (Franklin county), 5 inches in Ellenburg Depot (Clinton county), Tupper Lake (Franklin county) and 4 inches in Canton (St. Lawrence county), Newcomb (Essex county) and Plattsburgh (Clinton county).",,CSV
200712,15,2200,200712,17,700,13038,72081,NEW YORK,36,2007,December,Heavy Snow,Z,8,LEWIS,BUF,15-DEC-07 22:00:00,EST-5,17-DEC-07 07:00:00,0,0,0,0,15.00K,0.00K,Trained Spotter,,,,,,,,,,,,,,,,,,,,,,"Low pressure developed over the Tennessee Valley and deepened as it moved to northern Ohio then east to the New England Coast. The system spread heavy snows across the entire region from late on the 15th through much of the 16th. Many schools throughout the area canceled classes on the 16th. Numerous automobile accidents were blamed on the snow-covered, slippery roads. Specific snowfall reports received included:  18��� Lockport; 16��� Palmyra; 15��� Perinton, Newark, Cato, and Constantia; 14��� Ellicottville, Brighton, and Hannibal; 13��� Niagara Falls, Penfield, Fair Haven, and Oswego; 12��� Cherry Hill, Mayville, South Dayton, Kenmore, Alden, Buffalo, Charlotte, and Port Leyden; 11��� Warsaw, and West Monroe; 10��� Wheatfield, Stanley, Pulaski, and Barnes Corners; 9��� Randolph, East Aurora, and Darien; and 8��� Jamestown, Friendship, Hooker and Lowville.",,CSV
